Timeout (0:00:08)!
Thread 0x00005ba8 (most recent call first):
  File "C:\Python313\Lib\asyncio\windows_events.py", line 775 in _poll
  File "C:\Python313\Lib\asyncio\windows_events.py", line 446 in select
  File "C:\Python313\Lib\asyncio\base_events.py", line 2004 in _run_once
  File "C:\Python313\Lib\asyncio\base_events.py", line 683 in run_forever
  File "D:\CODE\python\device_tui\src\async_utils.py", line 24 in _run_loop
  File "C:\Python313\Lib\threading.py", line 994 in run
  File "C:\Python313\Lib\threading.py", line 1043 in _bootstrap_inner
  File "C:\Python313\Lib\threading.py", line 1014 in _bootstrap

Thread 0x000083d0 (most recent call first):
  File "D:\CODE\python\device_tui\src\app\main_window.py", line 2411 in show_warning
  File "D:\CODE\python\device_tui\src\app\session_ops.py", line 2196 in open_selected_linux_session
  File "D:\CODE\python\device_tui\src\app\main_window.py", line 1996 in open_navigation_device_session
  File "D:\CODE\python\device_tui\src\widgets\device_navigation_web_widget.py", line 37 in requestDeviceConnect
  File "<stdin>", line 11 in <module>
